title,label
National Federation of Independent Business,real
comments in Fayetteville NC,real
"Romney makes pitch, hoping to close deal : Elections : The Rocky Mountain News",real
Democratic Leaders Say House Democrats Are United Against GOP Default Act,real
"Budget of the United States Government, FY 2008",real
Donald Trump exaggerates when he says China has 'total control' over North Korea,real
25th Amendment,real
子供たちのコト。私のコト。,real
"Briefing by White House Press Secretary Robert Gibbs, 9/10/09",real
A Solar Grand Plan: Scientific American,real
Covering Young Adults Under the Affordable Care Act: The Importance of Outreach and Medicaid Expansion,real
"Harry Reid Says GOP Should ""Stop Crying"" About Reconciliation",real
Political TV Ad Archive » PolAd,real
Bureau of Labor Statistics Data,real
Summary of the Affordable Care Act,real
'This Week' Transcript: Holder and Giuliani,real
Impeachment Talk Becomes a Cynical Game,real
Preventing the Flu: Good Health Habits Can Help Stop Germs,real
Las Vegas campaign rally,real
MoveOn.org Political Action: 10 things to know about McCain,real
Rand Paul Campaigns in Iowa for Miller-Meeks,real
Hispanic Populations Share of Wealth Likely to Increase by 2025,real
Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men,real
Already a lost decade: Working-age household income down more than 10% since 2000,real
U.S. Senate: Supreme Court Nominations: present-1789,real
PolitiFact’s annotated transcript of the second presidential debate,real
Obamas comments on capandtrade costs,real
Des Moines Register,real
The Tonight Show with Jay Leno,real
'This Week' Transcript: Pelosi and Gates,real
Losing Ground Foreclosures in the Subprime Market and Their Cost to Homeowners,real
Joint DHS and ODNI Election Security Statement,real
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,real
Palin-Huey,real
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",real
"No, We Can’t? Or Won’t?",real
Barack Obama’s Remarks in St. Paul,real
letter to Chaffetz and Cummings,real
The Arena - Politico's daily debate with policymakers and opinion shapers,real
The Economic Burden Caused by Tax Code Complexity,real
McDonnell Letter Urges No Delay in Virginia Offshore Energy Exploration and Development,real
"To young people who are undocumented: This is your country, too.",real
Transcript of AP interview with Trump,real
Change We Can Believe In,real
Infrastructure Report Card 2005,real
"GOP Task Force, Lone Democrat Eye Trafficking Law",real
Dr. James Dobson,real
McCain: McSame as Bush,real
john.he.is,real
Remarks on counterterrorism at Stanford University,real
iQ media Clip Player,real
Remarks by the President on Increasing Oversight on Manipulation in Oil Markets,real
U.S. Army's Involvement in Motorsports,real
"UN Refugee Agency welcomes arrival of 10,000th Syrian refugee resettled to United States",real
Watch a replay of Fox News' 5 p.m. presidential debate,real
It’s Time for the Senate to Do Its Job – Congressman Mike Honda – Medium,real
"Ralph Nader on Barack Obama: ""It is Quite Clear He is a Corporate Candidate from A to Z""",real
Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal,real
Births: Preliminary Data for 2005,real
Congress: Job Ratings,real
"Before leaving governor’s office in 2006, Mitt Romney’s staff eliminated e-mail records",real
"Transcript: The Democratic debate in Milwaukee, annotated",real
"Crist has experience to be vice president, McCain says",real
Strong Words in Ohio as Obama and Clinton Press On,real
LexisNexis(R) Publisher,real
“Dictionary” on President Obama’s Health Care Taxes,real
Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia,real
Gross Domestic Product Percent change from preceding period,real
Who Benefits from President Trump’s Child Care Proposals,real
Organizing for Action,real
2008 Presidential Election,real
The Return of the Viral Email,real
'This Week' Transcript: Rep. Paul Ryan,real
International Energy Statistics,real
Interview with Sen John McCain,real
Obama campaign radio ad,real
Remarks by the President on a New Strategy for Afghanistan and Pakistan,real
"At Trump hotel site, immigrant workers wary",real
"Preliminary Analysis of the Chairman’s Mark for the America’s Healthy Future Act, as Amended",real
Candidate Comparison,real
Political TV Ad Archive » PolAd,real
Ted Cruz' Full 'Meet the Press' Interview,real
"""New Energy"" Ad",real
Session Law,real
Interview with Rudy Giuliani,real
"'This Week' Transcript: McKay, Napolitano, Salazar and Allen",real
Missing Teen-Ager Found in New Jersey,real
Full text: Jeff Flake on Trump speech transcript,real
'This Week' Transcript: Biden,real
Rising to a New Generation of Global Challenges,real
Browse Congressional Bills,real
Taxable Estates Estate Tax Liability and Average Estate Tax Rate By Size of Gross Estate,real
Biden Issues Statement Following Conversation with Musharraf,real
Remarks by the President on the American Jobs Act,real
remarks in Philadelphia,real
Krugman calls Senate health care bill similar to law in Massachusetts,real
US Government Accountability Office Report to Congressional Committees,real
Philando Castile Had Been Stopped 52 Times By Police,real
Regular Session Senate Transcript,real
No More Dragging Up the Rear Arkansas Bows To Pressures To Put Schools To the Test,real
05/27/99 Committee on the Judiciary,real
About Bright Horizons Child Care & Family Solutions,real
No MidOct Paycheck for Troops if Government Shuts Down Lawmaker says,real
Full Interview Transcript: President Barack Obama,real
National Income and Product Accounts Table 175 Relation of Gross Domestic Product,real
America's Enduring Strength,real
Debt Day: A Symbol of Washington’s Arrogant Culture of Borrowing and Spending (Boehner Op-Ed on Townhall.com),real
'This Week' Transcript: Former Vice President Dick Cheney,real
Transcript: Blue-Ribbon Panel on Health Care,real
Republican response to President Barack Obamas Weekly radio address,real
The Colbert Report,real
U.S. Senate: U.S. Senate Roll Call Votes 105th Congress,real
Striking it Richer The Evolution of Top Incomes in the United States update with 2007 estimates,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
China's Space Threat: How Missiles Could Target U.S. Satellites,real
Job Openings and Labor Turnover Survey News Release,real
"'This Week' Transcript: Goolsbee, Brown & Corker",real
Analysis of the 2008 Presidential Candidates’ Tax Plans,real
"U.S. considers 3,000 more troops for Afghanistan",real
"3rd Democratic debate transcript, annotated: Who said what and what it meant",real
"Joni Ernst ""Promises"" Ad",real
Testimony on the Alternative Minimum Tax,real
Obama Criticizes McCain on Lobbyists,real
SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters,real
Peace Through Strength and American Pride vs. “Enemy-Centric” Policy,real
'This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers,real
There’s another choice – Gov. Gary Johnson – Medium,real
Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace,real
Giuliani in New Hampshire,real
Sale of the Etch A Sketch Brand,real
"Transcript of second McCain, Obama debate",real
"Romney For President Launches New Television Ad, ""Remember""",real
Mike Gravel 2008,real
letter filed on behalf of Sen Barack Obama and the Obama Exploratory Committee,real
School kids taught to praise Obama,real
Reps Cummings and Cole Interviewed on MSNBC,real
Local News Headlines Hawaii,real
Michael Bennet for US Senate,real
U.S. Senator Rand Paul of Kentucky,real
H.R.6060 - 109th Congress (2005-2006): Department of State Authorities Act of 2006,real
spreadsheet with key indicators from OECD Health Data 2009 health care expenditures per capita,real
Transcripts,real
"Care Without Coverage: Too Little, Too Late",real
Rep Mike Pence Web site,real
the Border Security Economic Opportunity and Immigration Modernization Act as passed by the Senate,real
White and Blue Fund ad,real
Pledge of Allegiance E-mail,real
McCain spoke up early,real
"Ad says Obama apologized, showed weakness on Iran",real
Hillary Clinton Remarks at National Urban League Conference,real
Friend of Israel also woos Palestinians Visiting Obama focuses on Israels right to defend itself,real
Transcripts,real
"Saudi Arabia Energy Data, Statistics and Analysis",real
U.S. Solar Market Insight Report,real
FrontPage Magazine,real
Obama: Gitmo inspires jihadists,real
RAW DATA: Dick Cheney's Remarks to the Center for Security Policy,real
Critical Mention,real
Monthly Treasury Statement of Receipts and Outlays of the United States Government,real
Remarks of Senator Barack Obama An Agenda for MiddleClass Success,real
Is The End In Sight For Supermax?,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Tim Kaine's Speech in Spanish at an Arizona Rally: Read Now,real
Trump's Tough Talk on Hedge-Fund Taxes Doesn't Match His Plan,real
Crime in Chicago: Explore your community,real
John McCain for President,real
Des Moines Register,real
New York Election Results November 7,real
Sanders Supports Gun Safety Bill,real
"""On and On""",real
Sasse Statement on Trade War,real
Monthly Budget Review,real
'This Week' Transcript: Hillary Clinton,real
Centers for Disease Control and Prevention,real
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",real
"NRA President David Keene Rejects White House Gun Control Approach | PBS NewsHour | Jan. 15, 2013",real
Let’s Not Be Civil,real
Average cable TV bill cited in article on industry study,real
U.S. Department of Education Budget History,real
LexisNexis(R) Publisher,real
Transcript: Bob Barr on 'FOX News Sunday',real
"The first Trump-Clinton presidential debate transcript, annotated",real
Border Security The Role of the US Border Patrol,real
Pelosi urges minimum-wage hike,real
Clinton's Lead Over Trump Shrinks to 3 Points: New NBC News/WSJ Poll,real
FindArticles.com,real
All Nobel Peace Prizes,real
U.S. Senator John McCain,real
H.R.1025 - 103rd Congress (1993-1994): Brady Handgun Violence Prevention Act,real
Hillary Clinton Transcript: Read Full Text of Clinton Campaign Launch,real
John Hagee discusses Catholic Church,real
“Put Palin’s WolfKilling Record on Television”,real
Transcripts,real
"The Hill: Op-Ed: Go natural, go nuclear",real
Amendment to to declare English as the national language of the Government of the United States,real
Declining Business Dynamism in the United States A Look at States and Metros,real
Nexis®: Sign In,real
Rep. Vern Buchanan on Twitter,real
Transcripts,real
Ivanka Trump: Father feels 'vindicated' after Comey hearing,real
"McCain touts 'Gang of 14,' immigration reform",real
Planned Parenthood® Action Center,real
CPD: 2008 Debate Transcript,real
More Czars Than the Romanovs,real
"Impact of Senator Obama's Tax Proposals as Described by Economic Advisors on Workers, Distribution of Federal Tax Change by Cash Income Percentile, 2009",real
"He says universal, but it's no guarantee",real
Obama addresses key concerns for Floridians,real
Chairmans Mark Americas Healthy Future Act of 2009,real
Op-ed by President Obama: President Obama Reflects on the Impact of Title IX,real
'This Week' Transcript: Adm. Mike Mullen,real
Obama Demands Investigation into Subprime Loan Discrimination,real
LexisNexis(R) Publisher,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Hillary Clinton Transcript: Building the ‘Growth and Fairness Economy’,real
Topic A: How Can President Obama Regain His Political Footing?,real
AUTOS: The Dinosaur Hunter,real
3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Forget Kiev. The Real Fight Will Be for Crimea,real
2008 Presidential Election,real
Public financial disclosure report,real
McCain Campaigns In Nashville,real
H1N1 vaccinations to be offered to Guantanamo Bay detainees,real
Inquiry Sought in Hillary Clinton’s Use of Email,real
"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",real
FY 2010 President's Budget,real
"""Give Me a Break"" Americans Against Food Taxes TV Ad 2011",real
Barack Obama on Twitter,real
Text - H.R.2122 - 106th Congress (1999-2000): Mandatory Gun Show Background Check Act,real
Noted and Quoted,real
The Associated Press: Obama Hits Clinton on NAFTA Support,real
"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",real
"'This Week' Transcript: Madeleine Albright, Sen. Lindsey Graham, Sen. Kent Conrad and David Cote",real
"Oct. 11: Levin, Graham, McCaffrey, Myers, roundtable",real
US Foreign Economic and Military Aid by Major Recipient Country The New York Times,real
2011 Text of President Barack Obama’s proposed jobs bill Email interview with Lynne Bernabei,real
Republican consultant says Barack Obama promised to halve federal deficit in his first term,real
2011 Urban InstituteBrookings Institution Tax Policy Center,real
"DNC TV AD: ""Trapped""",real
Fox News Sunday,real
Remarks by the President in Twitter Town Hall,real
Press release AIG Discloses Counterparties to CDS GIA and Securities Lending Transactions,real
2011 via CQ subscribers only Tax Foundation,real
Barack Obama’s Remarks in St. Paul,real
The Fact Hub,real
"Key Facts: Race, Ethnicity and Medical Care",real
"Senator Biden’s Remarks in Springfield, Ill.",real
Rockefeller: An Opportunity We Cant Pass Up,real
"Call 'Islamic terrorism' what it is: a threat to West, Jeb Bush says",real
Obama administration opens the door for states to seek major changes in welfaretowork law,real
Remarks by the President at CNBC Town Hall Discussion on Jobs,real
Q&A: Did slaves build the White House?,real
"Health Reform Carries Heavy Price, Insurers Claim",real
Obama’s Remarks at the White House Health Care Forum,real
"Remarks by the President at Campaign Event -- Colorado Springs, CO",real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
"If Democrats Lose, Blame These Guys",real
"McCAIN, John Sidney, III",real
REMARKS BY THE PRESIDENT AND FIRST LADY AT A CAMPAIGN EVENT,real
"As Dems’ “Stimulus” Anniversary Nears, Americans Ask: “Where are the Jobs?”",real
Rep Poe Interviewed on Fox Business Network,real
Senate Democrats news conference on the Senate Climate Action Task Force,real
'This Week' Transcript: Kaine and Steele,real
RACE FOR CITY HALL: The Republican Candidate; A Mercurial Mayor's Confident Journey,real
Encounters With 'Regular Guy' Fred Thompson -- New York Magazine,real
US Trade in Goods,real
Remarks by the President on Responsible Homeownership,real
"Washington Post: Breaking News, World, US, DC News & Analysis",real
interview with Bloomberg television,real
Obamacare vs. the Catholic bishops,real
FDIC: FIL-14-2005: Revised Examination Guidance,real
Justices 1789 to Present,real
A Preliminary Analysis of the President’s Budget and an Update of CBO’s Budget and Economic Outlook,real
"S.1591 - 104th Congress (1995-1996): A bill to prohibit campaign expenditures for services of lobbyists, and for other purposes.",real
Teamsters Tout ANWR on Capitol Hill,real
Senate Passes Obama-Hagel Provision Aimed at Preventing Nuclear Terrorism,real
Transcript: House Majority Leader Boehner on 'FNS',real
John McCain for President,real
"Background Briefing on GM Restructuring, May 31, 2009",real
Georgia crisis triggers war of words on White House trail,real
Social Security Trustees Report 2007,real
U.S. Senator Debbie Stabenow of Michigan,real
Hillary Clinton Sits Down With Bill OReilly,real
The Committee on Energy and Commerce,real
Writers May Have Pact. Huckabee Crosses Picket Line—Again,real
"Latest World News, Videos & Photos -ABC News - ABC News",real
Economy Protect Homeownership and Crack Down on Mortgage Fraud,real
Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe,real
"Switchboard, from NRDC :: Barbara Finamore's Blog :: China’s Carbon Intensity Target",real
Transcript: Vice Presidential Debate,real
comments at the CNN Republican presidential debate in Las Vegas,real
"Palin: Pioneer, maverick -- and now game-changer",real
Why the Public Option Isn't the Only Answer to Health-Care Reform,real
One in Four – Congressman Joe Pitts – Medium,real
Congressman Allen West : Final Weekly Wrapup,real
United States Senator Jim DeMint,real
Rebooting: You and your doctor under Obamacare,real
Card Penalty Fees Soften Slightly In 2010,real
Assistant professor of economics at the Gatton College of Business and Economics at University of Kentucky,real
"President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018",real
Daily Fuel Gauge Report Aug 1,real
Public Citizen,real
WATCH FULL Ted Cruz presser on new deal with Kasich (UPDATE: PART TWO ADDED),real
Protecting Our Children from the Dangers of Smoking,real
Part 1 of CNN Democratic presidential debate,real
"9/11 families, others rally in favor of NYC mosque",real
Resource Not Available,real
"McCain, Obama go head to head in last debate",real
Take action,real
Transcripts,real
'This Week' Transcript: Gen. Jim Jones (Ret.),real
Renewing Americas Promise,real
"Earmark reform? 2009 spending bill contains 9,000 of them",real
Dean Ralph Reed Fundraiser Reveals McCain Double Talk on Ethics,real
"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",real
Public Campaign Action Fund,real
TSA: Frequently Asked Questions,real
Rep Jan Schakowsky on MSNBC,real
Donald J. Trump on the Stakes of the Election,real
MoveOn.org Political Action: 10 things to know about McCain,real
United States Department of Defense,real
MoveOn.org Political Action: General Petraeus or General Betray Us?,real
MoveOn.org Political Action: 10 things to know about McCain,real
The CNN Democratic presidential debate in Texas,real
"New York Officials Welcome Immigrants, Legal or Illegal",real
A Senate in the Gun Lobby’s Grip,real
public information officer for Palm Beach County Property Appraisers Office,real
Estonia Might Have The Most Efficient Tax Filing System In The World,real
Remarks by the President on the Resurgence of the American Auto Industry,real
"PWNED: House GOP Dominates Twitter, YouTube, Social Media in Congress",real
当ブログでは福岡県内にある不動産会社についてさまざまな情報をまとめています。福岡市の分譲マンションやマンション経営で頼りになる企業をご紹介！,real
Text of H.R. 3338 (107th): Department of Defense and Emergency Supplemental Appropriations for Recovery from and Response to ... (Passed Congress version),real
Mourning in America,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
The Democratic Debate in Cleveland,real
Interest Group Ratings,real
First Presidential Debate,real
Town Hall Meeting in Derry NH,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
John McCain,real
McCain-Palin 2008,real
Political TV Ad Archive » PolAd,real
Public Views on Health Care Overhaul Top Week's News,real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
Democratic National Convention Committee,real
"Rick Santorum: By amending constitution, we can balance the budget for good",real
Social Security Online History Pages,real
Notice: Data not available: U.S. Bureau of Labor Statistics,real
Clinton campaign’s claim that Trump would ‘force schools to allow guns in classrooms’,real
Obama: Mitt Romney refused to say whether he supports Lilly Ledbetter Act,real
foreign policy speech,real
Justice Department Memos on Interrogation Techniques,real
PolitiFact’s annotated transcript of the second presidential debate,real
Debbie Wasserman Schultz on Twitter,real
Remarks by President Trump in a Listening Session on Healthcare,real
Romney campaign ad,real
What Carly is doing tonight – Carly Fiorina – Medium,real
Children - Obama for America TV Ad,real
2007 Kaiser/HRET Employer Health Benefits Survey,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
Rule by Rentiers,real
2011 Urban Institute and the Blue Cross Blue Shield of Massachusetts Foundation,real
Donald Trump featured in new jihadist recruitment video,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
interview on Fox News,real
Has the potency of pot changed since President Obama was in high school?,real
Change We Can Believe In,real
Peanut Product Recall Took Company Approval,real
Action for 25th Legislature,real
Democratic National Convention Committee,real
Iraq pullout could create chaos,real
In Obama's Words,real
"For Education Secretary, Stimulus Means Dollars and Risk",real
VIDEO: Special Preview Of Jersey Shore In Miami!,real
Obama Promises Abortion in Public Plan,real
Popular baby names,real
Top Presidential Candidate 2008 Websites,real
speech in Cincinnati,real
Louise Slaughter on Twitter,real
Laws Affecting Reproductive Health and Rights: 2013 State Policy Review,real
Fox News Sunday,real
International Energy Statistics,real
Donald Trump Sets Conditions for Defending NATO Allies Against Attack,real
The State of Working America 20067 pdf,real
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",real
Trump on Prejean: Same as Obama,real
"Donald Trump, Billy Bush: Interview Scrambles Race",real
Transcript: Interview with Donald Trump,real
Rep. Michael McCaul (R-TX) Appears on Face the Nation,real
Energy and Commerce Committee,real
Meet Barack Obama,real
Redirect Notice,real
"Carolyn B. Maloney on Twitter: ""Women's health & wellbeing don’t seem to count in the math of the GOP's merciless #PayMoreForLess healthcare bill. We must not defund @PPFA!… https:",real
Fiscal Year 2011 Email interview with Todd Harrison of the Center for Strategic and Budgetary Assessments,real
"Shields and Gerson on Cabinet Noms, Gun Laws, Boehner's Leadership | PBS NewsHour | Dec. 21, 2012",real
U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress,real
CQ Vote Studies,real
CPAC 2013 - Former Governor Sarah Palin (R-AK),real
"""One Hundred Percent"" by Club for Growth Action",real
Browse Congressional Bills,real
Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States,real
Debbie Wasserman Schultz on Twitter,real
"Senator Charles Schumer NY November Midterm Elections, Nov 25 2014",real
CHIP Enrollment: June 2011 Data Snapshot,real
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",real
Memorial Day,real
'This Week' Transcript: Target Libya,real
Administration Is Seeking $700 Billion for Wall Street,real
Family Policy Alliance,real
HillaryClinton.com,real
"This Labor Day, we need protests",real
Breaking down barriers for African Americans – Hillary for America – Medium,real
WarOnPoverty50,real
Supreme Court Vacancy Video,real
U.S. House Committee on Foreign Affairs,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Remarks by the President on Oil and Gas Subsidies,real
Have You Been to Iraq — 76 Sens Say They Have by Patrick Fitzgerald,real
House GOP Introduces Keep Terrorists Out of America Act,real
Should ISIS' gains lead to more U.S. troops in Iraq?,real
