title,label
Resource Not Available,real
Individual Income Tax Returns Publication 1304 (Complete Report),real
Transcripts,real
State of the Union 2013,real
Statement by the President,real
Ron Paul Praises Embattled RNC Chief Michael Steele For Leadership On Afghanistan,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Palin tries new tactic to unload hated jet: Gov. Sarah Palin background,real
Barasso Ready to Question Kagan,real
Transcript Briefing by Press Secretary Robert Gibbs,real
Israel should welcome Rouhani's election victory,real
Uniform Crime Reports,real
Political TV Ad Archive » PolAd,real
Keeping His Word: Lowering the Cost of Medicare Prescriptions,real
Rand Paul: Will Donald Trump betray voters by hiring John Bolton?,real
ABC News: ABC News,real
Political Figures: C (2),real
Rep. Ross: We need to get government running again,real
President Barack Obama in Portsmouth Town Hall,real
“Put Palin’s WolfKilling Record on Television”,real
2007 Federal Tax Rate Schedules,real
Web Ad A Tale of Two Mitts,real
McCain in Colorado,real
"Vladimir Putin's Approval Rating Hits All-Time High, Boosted by Syria Airstrikes",real
"Penniless California issues IOUs to firms, clinics, taxpayers and students",real
"As Americans Save Money, their Government Spends with Reckless Abandon",real
Rand Paul: We Must Demilitarize the Police,real
Remarks by the President at the Associated Press Luncheon,real
eCFR — Code of Federal Regulations,real
CQ Transcriptswire > Login,real
Morgan Griffith says EPA treats milk spills same way as oil spills,real
CQ Vote Studies,real
GDP and the Economy Final Estimates for the Third Quarter of 2007,real
Transcript of Wednesday's presidential debate,real
Obama Exclusive Concedes Senate Voteainst Raising Debt Limit Was Political,real
The page you're looking for may have been moved or renamed,real
‘Americans need to stand together’: Hillary Clinton’s remarks following the Orlando shooting,real
Sen. Barack Obama's answer to meeting energy demands,real
Statement by the President,real
"'This Week' Transcript: Hoyer, Boehner and Bill Gates",real
Arizona Department of Public Safety,real
Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster',real
School Choice FAQ,real
"Data on Campaign Finance, Super PACs, Industries, and Lobbying",real
"Department of Homeland Security Appropriations Act, 2007 (2006; 109th Congress H.R. 5441)",real
Poor and the nearpoor 1959 to 2006,real
Cain said food stamp program use up under Obama,real
Testimony on CBO’s Assessment of the Air Force’s Plan to Acquire 100 Boeing Tanker Aircraft,real
Fox News Sunday,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Illinois General Assembly,real
Health Insurance Coverage in the United States 2015,real
Top Picks (Most Requested Statistics) : U.S. Bureau of Labor Statistics,real
The Republican Road to Recovery,real
Democratic National Convention,real
60 Minutes Transcript,real
Bureau of Labor Statistics Data,real
The Texas Unmiracle,real
Indictment US v Vince McMahon and Titan Sports New Haven Register,real
Barack Obama Challenges John McCain To Duel Over Taxes,real
A comprehensive investigation of voter impersonation finds 31 credible incidents out of one billion ballots cast,real
LexisNexis(R) Publisher,real
The Des Moines Register,real
The Gingrich Tragedy,real
Obama Criticizes McCain on Lobbyists,real
Cravaack Passes Amendment to Improve US Aviation Security in Opposition to Obamas Planned Disarming of Federal Flight Deck Officers,real
Barack Obama says U.S. oil production last year was highest since 2003,real
TG-162: Treasury Announces $68 Billion in Expected CPP Repayments,real
"Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007",real
Part I: CNN/YouTube Democratic presidential debate transcript,real
"Table of Known Nuclear Tests Worldwide, 1945-1996",real
Remarks by the President at GOP House Issues Conference,real
"Hillary Rodham Clinton, Senator for New York: Floor Speech of Senator Hillary Rodham Clinton on S.J. Res. 45, A Resolution to Authorize the Use of United States Armed Forces Against Iraq",real
TPMtv Extra: South Carolina Ronald Reagan Debate,real
a director of research for the foreign policy program at the Brookings Institution,real
Massachusetts Department of Elementary and Secondary Education,real
Expanding Opportunity — #KempForum16 – Paul Ryan – Medium,real
Country of Origin Labeling (COOL),real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Mike Huckabee: Fried Squirrel Out of a Popcorn Popper,real
Transcript of Wednesday's presidential debate,real
"McConnell, Webb, Jindal express uncertainty over Iran nuclear deal",real
"Remarks by the President on Comprehensive Immigration Reform in El Paso, Texas",real
Kerry-McCain: Welcome To Massachusetts!,real
"Obama Urges Bernanke, Paulson to Fight Foreclosures, Hold Homeownership Summit",real
Schneiderman suing Trump over DACA cites 'discriminatory animus',real
Americas 5 Best Governors,real
Situation Syria Regional Refugee Response,real
Transcript of Republican Presidential debate at the Ronald Reagan Library in Simi Valley,real
"Sec. John Kelly on Manchester investigation, keeping America safe",real
John McCain for President,real
alert to members on abortion coverage in the House health care bill,real
Terror Suspects Are Buying Guns - and the FBI Can't Stop Them,real
Organizing for Action,real
"Hannity says Obama won't even use the term ""war on terrorism""",real
a professor of American Studies at Lynn University,real
transcript accessed via Nexis Mitt Romney Sends Taped Message to 2011 NRA Convention,real
An Open Letter to 'All Barack Channel',real
"Obama for America TV Ad: ""Firms""",real
roll call on Stupak amendment,real
Pastors To Protest IRS Rules on Political Advocacy,real
"Mitch McConnell, Alison Lundergan Grimes Have 'Sharp Differences' on Campaign Finance Rules",real
by Mark Halperin,real
"Ryan's plan includes $700 billion in Medicare ""cuts,"" says Stephanie Cutter",real
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,real
Table B46 Employees on nonagricultural payrolls by major industry 19552006,real
Jim DeMint on Twitter,real
"Fed Up! Our Fight to Save America from Washington, by Rick Perry",real
Obama’s Health Care Speech to Congress,real
Press release Rep Barton Democrats stimulus will waste money abuse people and lead to unintended consequences,real
Summing Summertime: Part 4,real
Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked,real
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",real
Federal Election Commission filing,real
Transcript of debate between Chris Coons and Christine ODonnell,real
Transcripts,real
Barack Obama says Mitt Romney condemned coal-fired power plants as killers,real
The full transcript of the third presidential debate,real
Poverty 2005 Highlights,real
Food Standards and Labeling Policy Book,real
'This Week' Transcript: Geithner,real
Transcripts,real
"Nancy Pelosi, Wicked Witch of the West",real
or Degrading Treatment of Punishment Text of International Covenant on Civil and Political Rights Text of Geneva Convention relative to the Treatment of Prisoners of War Text of Geneva Convention relative to the Protection of Civilian Persons in Time of War Text of Universal Declaration of Human Rights Jay Bybee assistant attorney general,real
Warren Buffett says the super-rich pay lower tax rates than others,real
U.S. Senate: U.S. Senate Roll Call Votes 108th Congress,real
Jeb Bush 2016 Same Resume Right to Rise USA PAC,real
"In Weekly Republican Address, Boehner Calls For “New Way Forward” Focused on Creating Jobs, Cutting Spending, & Reforming Congress",real
U.S. Senate: U.S. Senate Roll Call Votes 111th Congress,real
Harry Reid,real
Video Interview with Howard Dean,real
The Democratic Debate in Cleveland,real
Obama knows his way around a ballot -- chicagotribune.com,real
speech on the floor of the US House of Representatives,real
"Everything you need to know about the drone debate, in one FAQ",real
WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia,real
Web Ad A Tale of Two Mitts,real
Romney CPAC Speech: It's All About the Jobs,real
Patient Protection and Affordable Care Act,real
AFP: McCain renews attacks on Obama links to radical,real
Patient Protection and Affordable Care Act,real
Sarah Palin on Twitter,real
"No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen",real
"Bill Clinton on Rush Limbaugh, His Mistakes, the Supreme Court and Middle East Peace",real
Rick Santorum sworn in as Pennsylvania’s newest senator,real
"Letter to the Honorable John Boehner providing an estimate for H.R. 6079, the Repeal of Obamacare Act",real
Financial Rescue Nears GDP as Pledges Top 128 Trillion by Mark Pittman and Bob Ivry,real
Transcript: NPR's Full Interview With Sen. Marco Rubio,real
Gore looking to turn idle fans into activists 3year ad campaign will feature enemies united on climate,real
The early catastrophe,real
NPC Luncheon with Eric Holder,real
"""Face the Nation"" transcripts, August 26, 2012: Rubio, Priebus, Barbour, Blackburn",real
2011-2012 Wisconsin Legislature Documents,real
"David Plouffe, Sen. Joe Lieberman and Gen. Michael Hayden talk national security leaks",real
U.S. Imports & Exports,real
Transcripts,real
"In reversal, McCain says lift ban on offshore drilling",real
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",real
'This Week' Transcript: Odierno and Chiarelli,real
Obama’s Prime-Time Press Briefing,real
"Author Offers Insights on Slavery, the Capitol, and Obama's Inauguration",real
American International Group Inc Form 10K,real
Remarks by the President at AFL CIO Labor Day Picnic,real
REP. JENKINS: OPIOID CRISIS FUNDING SHOULD BE BASED ON NEED,real
Remarks by the First Lady on What Health Insurance Reform Means for Women and Families,real
and Surpluses or Deficits as Percentages of GDP 1930–2015,real
Planned Parenthood® Action Center,real
Transcripts,real
CBOs Estimate of the Effects on Direct Spending and Revenues of the House Amendments to the Senate Amendments to HR 976 the Childrens Health Insurance Program Reauthorization Act of 2007,real
Remarks of Senator Obama: The War We Need to Win,real
Library of Congress,real
'This Week' Transcript: Geithner,real
"Obama for America TV Ad: ""Firms""",real
The Colbert Report,real
Stop Coddling the Super-Rich,real
Did Bernie Sanders vote against background checks and waiting periods for gun purchases?,real
Families Facing Tax Increases Under Trump's Tax Plan,real
Report on Geithners tax issues,real
Senate begins health care debate amid calls for tort reforms,real
Updated: The Facts About Hillary Clinton’s Emails,real
Rand Paul: Republicans 'Aren't Maybe Brave Enough' to Tackle Deficit,real
Sen. Sanders warns of ‘frightening trend’ towards oligarchy,real
The latest political news and headlines from D.C. and beyond,real
The Democratic Debate in Cleveland,real
Rick Perry says he switched to GOP at a younger age than Reagan did,real
"Hillary Rodham Clinton, Senator for New York: Schumer, Clinton Announce Key Senate Panel Approves Over $1.3 Million for Labor, Health and Human Services Projects in the Hudson Valley",real
Senator Bernie Sanders on Democratic Socialism in the United States,real
"The CNN Miami Republican debate transcript, annotated",real
Barack Obama says U.S. oil production last year was highest since 2003,real
Survey Results from Hays Research Group,real
The Budget and Economic Outlook: Fiscal Years 2009 to 2019,real
testimony submitted to the Congressional Oversight Panel’s hearing on the TARPs impact on financial stability,real
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",real
The Daily Show with Trevor Noah,real
Historical aggregate income by fifths and top 5 percent,real
"IMPEACHMENT HINT STIRS HOUSE CLASH; Democratic Orators Spring to Roosevelt Defense, Charging 'Malice.'",real
The Obameter: Introduce a comprehensive immigration bill in the first year,real
"Trump asking Congress, not Mexico, to pay for border wall",real
Flake: “Religious tests should have no place in the Senate”,real
Change We Can Believe In,real
deputy director of national health statistics in the Office of the Actuary at the Center for Medicare and Medicaid Services,real
Romneys ProLife Conversion Myth or Reality June 14,real
Interest Group Ratings,real
BREAKING: First NFL Team Declares Bankruptcy Over Kneeling Thugs,fake
Court Orders Obama To Pay $400 Million In Restitution,fake
UPDATE: Second Roy Moore Accuser Works For Michelle Obama Right NOW -,fake
Oscar Pistorius Attempts To Commit Suicide,fake
Trump Votes For Death Penalty For Being Gay,fake
Putin says: ‘Pope Francis Is Not A Man Of God’ | Must-See !!,fake
New York Man Wanted For Infecting 240 Men And Women With HIV!!!,fake
Saudi Arabia to Behead 6 School Girls for Being With Their Male Friends Without Parents or a Guardian,fake
Malia Obama Fired From Cushy Internship At Spanish Embassy,fake
Target to Discontinue Sale of Holy Bible,fake
Youngest World Leader Bans George Soros’s Foundations From Austria,fake
BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She ‘Won’t Survive’,fake
"Barack Obama Tweets SICK Attack On John McCain, Says He Should Have Died",fake
President Trump Underscores US-Jamaica Relations,fake
Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y,fake
Gretchen Carlson: “The 2nd Amendment Was Written Before Guns Were Invented”,fake
"Pope Francis At Mass: ‘Jesus Is Metaphorical, Not Literal’",fake
Black Men Arrested In Philadelphia Starbucks Settle For $2 Million,fake
ICE Detainer Issued for Suspected Wine Country Arsonist in Sonoma Jail,fake
Former presidents walk fine line in Trump’s America,fake
"Inside the Snapchat bloodbath: 60 minutes of terror which left 17 dead, bodies in classrooms and kids 'full of blood'",fake
BREAKING: Nancy Pelosi To Resign After New Revelations – NRTOnline,fake
"Donald Trump inauguration: Artists who won't perform at ceremony include Elton John, Celine Dion and John Legend",fake
BREAKING: Leaked Picture Of Obama Being Dragged Before A Judge In Handcuffs For Wiretapping Trump,fake
Clinton Campaign official arrested by FBI on child rape/trafficking charges,fake
"DONALD TRAIN NEWS: BREAKING: Rosa Parks’ Granddaughter SLAMS Racist Democrats, Endorses Trump",fake
"NRA President Jim Porter Falsely Accused of Saying, “It’s Only A Matter Of Time Before We Can Own Colored People Again”",fake
Biden raises possibility of 2020 presidential bid,fake
"NYC: PHYSICIAN and Wife Jump To Death…Leave Kids Behind Because They “Can’t Afford The Health Care” Only Hours After McCain, Murkowski, Collins and EVERY Democrat Voted To Keep Obamacare -",fake
Snapchat is shutting down!,fake
Rice told investigators why she unmasked Trump aides,fake
BREAKING: Meryl Streep Just Got Fired From A Major Project For Lying About Trump -,fake
Clinton Email: We Must Destroy Syria For Israel,fake
CNN host Fareed Zakaria calls for jihad rape of white women,fake
Could Trump Win The Nobel Peace Prize? Peace in Korean Peninsula Would Be Significant Foreign Policy Achievement,fake
UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced,fake
BREAKING: Illegal Muslim From Iran Arrested For Starting California Wildfire,fake
"NFL Lawyer, Who Claimed Super Bowl Is ‘Rigged’, Found Dead",fake
"Japanese Whaling Crew Eaten Alive By Killer Whales, 16 dead",fake
Barrels removed from Clinton property contain parts from 3 missing women.,fake
"Liberal Women Hate Me Because Of My “Striking Beauty And Intellect”, Says Kellyanne Conway",fake
Buzz Aldrin ‘passes UFO lie detector test leaving experts convinced that he encountered alien life’,fake
Full text: Jeff Flake on Trump speech transcript,fake
Mike Pence: “Allowing Rape Victims To Have Abortions Will Lead To Women Trying To Get Raped”,fake
"Paul Ryan: “22 Million Americans Choose To Be Poor, So It’s Their Own Problem If They Can’t Afford To Be Healthy”",fake
Pope Francis: Gun Owners 'Can’t Call Themselves Christian' Anymore,fake
About Mayor Bhalla,fake
Neon Nettle,fake
Broward County Sheriff Fired For Lying About Parkland,fake
Tom Price: “It’s Better For Our Budget If Cancer Patients Die More Quickly”,fake
Breaking: Greitens Accuser Admits Photo Session May Have Been A “Dream”,fake
Obama Administration Kept Illegal Mexican Kids In Detention Camps As “Experiment”,fake
Pope Francis To Followers: “Koran And Holy Bible Are The Same”,fake
United Airlines Flight Attendant Slaps Crying Baby During Flight,fake
"CIA Release Documents Of Moon, Moon Has More Than 250 Million Citizens",fake
How Donald Trump Lost the 'War on Christmas',fake
Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria,fake
Man charged with murder after driving into anti-far-right protesters in Charlottesville,fake
BREAKING: Fox Sports Cancels ALL NFL Broadcasts ‘Until Players Respect The Flag’,fake
The Legislative Process,fake
Head Of NFL Fines Steeler Teammates $1 MILLION Each!,fake
Debbie Wasserman Schultz Aide Arrested Trying to Flee the Country,fake
BREAKING: Sasha Obama Just Crashed Her Expensive New Car Into A Lake,fake
Sid Miller,fake
"Kasich: “If A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?”",fake
Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS,fake
GOP Official Who Says America Needs ?Another 9/11? Shares _______________ With Trump,fake
82-Year-Old Who Killed A Muslim In Self-Defense Gets The Death Penalty,fake
DEA Just Raided A United States Senator,fake
"CNN Shocks America, FIRES ‘Journalist’ Who Made Fun Of Sarah Sanders’ Face",fake
Trump’s DHS Secretary Confirms They Are Preparing To Arrest Sanctuary City Leaders,fake
Twelve More Hurricanes Headed Towards US,fake
CALIFORNIA DEMOCRAT MAXINE WATERS CHARGED ON 3 COUNTS. DO YOU SUPPORT THIS?,fake
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline",fake
"OFFICIAL: Rudy Giuliani Officially Resigns, Trump’s Legal Team on Its Last Leg",fake
Michelle Obama Just Received LIFE-SHATTERING News From The Doctor,fake
SPECIAL REPORT: GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!,fake
Tens of Thousands Of Scientists Declare Climate Change A Hoax,fake
The numbers don't lie... - Occupy Democrats,fake
Donald Trump to issue an executive order to ban Facebook across US,fake
"The hacked emails at the center of Mueller’s Russia investigation, explained",fake
JUST IN: Barack Obama ARRESTED in a Japanese Drug Bust,fake
Lisa Page Squeals: DNC Server Was Not Hacked By Russia,fake
"Bin Laden is “Alive and well in the Bahamas”, says Edward Snowden",fake
Robert Redford Says: Michelle And Barack Obama Should Get Five Years In Prison,fake
Delta Ticket 2017,fake
Breaking: Mar-A-Lago Destroyed By Irma-Jared Kushner Still Missing,fake
Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief,fake
Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe,fake
Breaking News: FBI Uncovers Evidence That 62 Million Trump Voters are All Russian Agents,fake
 If You Are Using This Toothpaste… Throw It Away Immediately Nov 28,fake
"Queen Elizabeth Says: “Muslim Refugees Are Dividing Nationality, I Fully Agree With Donald Trump We Should…”(VIDEO)",fake
Account Suspended,fake
McCain Blamed For Sabotaging Trump,fake
Create a Prank and trick your friends,fake
"BOMBSHELL: COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY",fake
American News is under construction,fake
"Actress Jennifer Aniston: “Me and All The Trump Supporter Celebrities Decide To Make A Company Named “Celebrities For Trump”, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne",fake
"Police Officers, Firefighters and Others Get Hit with Tax Penalty",fake
Whoopi Goldberg: Navy SEAL Widow was “Looking for Attention”,fake
Starbucks Just Placed Trump’s Photo on Floor so Every Customer have to Step On It….,fake
Food Stamp Enrollment Drops by Four Million in One Month,fake
Obama Goes To G20 Summit,fake
Melania Trump Hired Exorcist To ‘Cleanse White House Of Obama Demons’,fake
URGENT: proposed law would charge protesters with terrorism,fake
"Fact-Check: No, Fall River, Massachusetts, Was Not ‘Built by Immigrants’",fake
Clint Eastwood Leaves His Estate To The Trump 2020 Campaign,fake
"Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'",fake
Police Find 19 White Female Bodies In Freezers With “Black Lives Matter” Carved Into Skin,fake
"BREAKING: Trump fires Deputy Attorney General Rod Rosenstein, raising questions over Mueller’s fate",fake
JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS,fake
John Hagee Calls For “Prosecuting Women Who Say God’s Name During Intercourse”,fake
The Kardashians donate whopping sum to Las Vegas mass shooting victims,fake
Colorado Rockies Baseball Team To Sell Marijuana Brownies At Their Concession Stands,fake
"MITT ROMNEY: ‘TRUMP HAS SOME VERY SERIOUS EMOTIONAL PROBLEMS, HE MUST RESIGN BEFORE WE…’",fake
BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America,fake
BREAKING: Autopsy Results From Vince Foster’s Exhumed Body–Cause Of Death To Be Changed,fake
"Bill Gates: “I think Donald Trump will go down to history as one of the greatest presidents, just like Reagan.”",fake
"Florida Bridge Collapse, Female Company",fake
HRC Caught On Tape Laughing About Irma Wiping Out All Of Those Florida Hillbillies,fake
Alabama State Police Arrest 3 Poll Workers In Birmingham,fake
HOLLYWOOD CELEBS: WE WILL GO ON ‘TOTAL STRIKE’ IF TRUMP DOES NOT RESIGN,fake
BREAKING: Roy Moore’s Accuser Arrested And Charged With Falsification,fake
White House Chef Quits Because Trump Has Only Eaten Fast Food For 6 Months,fake
112-Year-Old Voters in North Carolina?,fake
Denzel Washington hit by Facebook fake news story on Trump,fake
NASA Will Pay You 18000 USD To Stay In Bed And Smoke Weed For 70 Straight Days,fake
BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs,fake
Paul Ryan: “Donald Trump Plans To Resign From Office Within The Next 30 Days”,fake
LISTEN: Curious Robocall Seeks 'Damaging' Information on Moore,fake
"National Guard Storms Mexico Border, Makes Game-Changing Impact In Just 30 Days",fake
BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS),fake
BREAKING: Shep Smith To Be Canned Because He Can’t Control His Hate For Donald Trump,fake
"3,000-Pound Great White Shark Captured in Great Lakes",fake
Wife of Las Vegas massacre victim: ‘He saved my life and lost his’,fake
BREAKING: MALIA OBAMA EXPELLED FROM HARVARD,fake
Bachmann: “White People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slavery”,fake
Babysitter on Crystal Meth Eats 3-Month-Old Baby,fake
Contact Support,fake
JUST IN: John Kerry Facing Prison,fake
JUST IN: Sarah Palin In A Coma After Hit And Run,fake
