title,label
Trump Declares Globalist Soros As “National Security Threat”…Using Obama’s 2014 Executive Order,fake
Delta targeted in online free airline ticket scam,fake
Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming,fake
"OBAMA CANCELED IT, TRUMP REINSTATED IT – A VERY SACRED DAY IS BACK",fake
UsPostman.com is for sale (Us Postman),fake
Bumble Bee Foods charged after man cooked with tuna,fake
Morgue employee cremated by mistake while taking a nap,fake
Hillary Clinton Furious At ‘Special Gift’ Melania Trump Sent Her From Her Hospital Bed,fake
Stephen Bannon: “Nobody Can Blame You For Beating Your Wife If It’s Out Of Love”,fake
"A fake photo of Emma González went viral on the far right, where Parkland teens are villains",fake
Information for the Nation,fake
majorthoughts.com,fake
Trump on Revamping the Military: We’re Bringing Back the Draft,fake
US Representatives Promise Implement Of UN Gun-Control Plans,fake
Bill Gates’ Former Doctor Says Billionaire ‘Refused To Vaccinate His Children’,fake
"Haiti Official Getting Ready To Testify Against Clinton Foundation Corruption NEXT WEEK, Found DEAD With “Gunshot to the head”",fake
Facebook Picks Sides in Alabama Senate Race=> Shuts Down Gateway Pundit and Breitbart Reports on Discredited Allred Accuser,fake
Cannibals Arrested in Florida Claim Eating Human Flesh Cures Diabetes and Depression,fake
Laguna Beach Antifa 22m David Hogg Didn't Attend Parkland High School I Went to School With Him at Redondo Shores High School in California and He Graduated in 2015 Here He Is in Our Yearbook From 201,fake
Lady Gaga on Twitter,fake
American News is under construction,fake
Kushner And Wife Ivanka Trump Were Tossed Out Of The White House — And Donald Is Cutting Them Out Of His Will!,fake
Thinking about writing in a candidate on Election Day? Read this before you do.,fake
Trump Gives Chaffetz The Thumbs Up For Investigating Hillary Clinton’s Email Server,fake
Obama Secretly Flees US – Leaves Stunning Evidence Behind,fake
BREAKING: Monica Lewinsky Found Dead In Roslindale,fake
BREAKING: The Democrat James Comey Has Been Having An Affair With Was JUST REVEALED! (DETAILS),fake
"ABC News Joins Obama In Ban Of American Flag Lapel Pins, Here’s What You Need To Know",fake
10 Things You Didn't Know About Nancy Pelosi,fake
"Mom applies a remedy to her baby, moments later he dies. Be careful with this, moms!",fake
Clinton Foundations Sends Water To Houston For $7 A Bottle,fake
"Flight Crew Takes A Knee And Walks Off, Leaving New Orleans Saints Stranded On Runway",fake
Floyd Mayweather Jr. Donates a Whopping Sum of Money to Houston After Hurricane – What You Missed,fake
"New Star Wars Movie Filming Near Rosenberg, Texas, Large Number of Extras Needed – WBN 12 News",fake
Chuck Schumers Steamy Affair With A High School Cheerleader Confirmed,fake
"Tennessee GOP Twitter taken down, after Tweet exposing Pelosi involved in Pedophilia",fake
"80% of black men in Atlanta are Homosexuals, study says",fake
Texas church shooter was a militant atheist,fake
Pope Calls for World Wide Gun Confiscation Except for the UN,fake
BREAKING: Barcelona Terrorist Has A Cousin In The US Named Barack,fake
BREAKING: President Trump Just Told Paul Ryan ‘You’re Fired’,fake
“HIV VIRUS” Found In Walmart Bananas After 10 Year Old Boy Agreements The Infection,fake
Senate Democrats Demand Supreme Court Nominee Not Be Unduly Influenced By U.S. Constitution,fake
Application for ‘March For Our Lives’ permit was made months before Parkland school shooting,fake
412 Michigan Muslims Arrested In Fed’s ‘LARGEST BUST IN U.S. HISTORY’,fake
"BOOM: Roy Moore Takes The Military Vote, Pulls Ahead By 5K Votes",fake
Julia Roberts Claims ‘Michelle Obama Isn’t Fit to Clean Melania’s Toilet’,fake
New Jersey Police Chief Says Black People ‘Have No Value’ And Should All Be Executed,fake
State Of Minnesota Has Just Handed Over FULL CONTROL To Muslims So They Can Take Down ‘Infidels’,fake
BREAKING: Clinton Foundation Cargo Ship Raided At Port Of Baltimore Reveals Sick Secret,fake
Miley Cyrus: 'Donald Trump Is a F--king Nightmare',fake
BREAKING: Bill O’Reilly In Critical Condition After Being Attacked By ‘Tolerant’ Liberals,fake
"Bill Murray Had This to Say About Rochester, New Hampshire Residents – News Daily 12",fake
Keanu Reeves Shook The World With Another POWERFUL Message,fake
BREAKING: KEN STARR’S PLANE JUST DISAPPEARED ON HIS WAY TO DC TO TESTIFY AGAINST HILLARY,fake
TRUMP WANTS TO DEPORT AMERICAN INDIANS TO INDIA,fake
BREAKING: Johnny Depp Taken Into Custody By Secret Service,fake
"Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress",fake
Trump Removing Marines From the Navy,fake
Mueller Will Be Forced To Resign Over Pelosi Affair,fake
DONALD TRUMP PRAISES COLONEL SANDERS FOR HIS SERVICE IN THE CIVIL WAR Manny Schewitz O 2 Days Ago Off the Wire Speaking to Our Intern Dave Robicheaux Who Is Paid in Facebook Likes Trump Insisted Col H,fake
Charleston Shooter Dylann Roof Moved to Death Row in Terre Haute Federal Prison,fake
Trump Vows to End Winter Heating Assistance for Elderly and Disabled – Our Voice,fake
BREAKING: Supreme Court Issues Its First Bench Warrant Ever,fake
Clinton Foundation Largest Unprosecuted Charity Fraud in History-Charles Ortel,fake
You are being redirected...,fake
"Smoking In Cars With Children Is Illegal Starting January 30, 2018",fake
FBI uncovered Russian bribery plot before Obama administration approved controversial nuclear deal with Moscow,fake
NASA Has Just Confirmed Earth Has A New Moon,fake
"The pro-Russia, pro-weed, pro-Assange GOP congressman who will be tough to beat",fake
Target Recalls Water Absorbing Toys Due to Serious Ingestion Hazard,fake
UPDATE: Malia Obama Among 10 Arrested In Racist Antifa Attack,fake
UF requests to cancel Rivalry game against FSU,fake
Las Vegas Shooting Witnesses Report Multiple Gunmen Dressed as Security Guards Oct 3 2017,fake
alternativemediasyndicate.com,fake
BREAKING: US comedian Kevin Hart in critical condition after gory car crash,fake
TRUMP APPROVAL RATING Better than Obama and Reagan at Same Point in their Presidencies,fake
Fox News Sandra Smith: “Everybody Could See From The United Airlines Passenger’s Behavior That He Was Not A Genuine American”,fake
flashnewscorner.com,fake
"DNC’s Donna Brazile Dedicated Her Book to ‘Patriot’ Seth Rich, Whose Death Made Her Fear for Her Own Life",fake
Manager killed 10 employees at checkers on 183st and 27ave,fake
Obama Announces Bid To Become UN Secretary General – Usa News,fake
MEXICO’S NEXT PRESIDENT Calls for An Invasion Of The US….,fake
NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS,fake
Ohio student suspended for staying in class during National Walkout Day,fake
BREAKING NEWS: Prince William and Harry donates $100 million to Hurricane Harvey Victims,fake
Morgan Freeman: ‘Jailing Hillary’ Best Way To ‘Restore Public Faith In Govt’,fake
Jason Aldean Gig Canceled After He Sells Out To Liberals On SNL,fake
Trump Orders 13 Obama Deep State Operatives Arrested For Treason,fake
Inside a Fake News Sausage Factory: ‘This Is All About Income’,fake
CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent,fake
REPORT: Kim Jong Un Killed In Trump’s Overnight Black Op Attack On North Korea -,fake
"Statement from FDA Commissioner Scott Gottlieb, M.D., on FDA’s ongoing efforts to help improve effectiveness of influenza vaccines",fake
Eric Trump: It would be 'foolish' for my dad to release tax returns,fake
BREAKING! Roy Moore’s Accuser Worked for Democratic Leaders and Is Actively Campaigning for Moore’s Opponent ⋆ Activist Mommy,fake
Civil War Erupts In Sweden as Irate Swedes Burn Nine Muslim Refugee Centers to the Ground,fake
Mental Images,fake
Kurt Russel Just SHOWED Overpaid Celebs It’s Time To Shut Up About Trump – Hits Them Where It Hurts!,fake
First Indictment Issued In Russian Bribery Case Tied To Obama-Era Uranium One Deal,fake
Trump’s Top Scientist Pick: “Scientists Are Just Dumb Regular People That Think Dinosaurs Existed And The Earth Is Getting Warmer”,fake
STUNNING! Democrats BOO and GROAN at Trump Mention of Murder Victims of MS-13 Killers (VIDEO),fake
"BREAKING: Trump Just Gave Every WORKING, LEGAL Man Woman And Child In The USA $612 EACH! -",fake
Investigators: Anthony Bourdain Was Killed By Clinton Operatives,fake
 Friendly Fire … Charlottesville Car attacker is antiTrump Antifa supporter,fake
BREAKING: 60 People Just Found Dead In Ohio,fake
Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State,fake
"Oprah Winfrey: The Butler, racism and Obama",fake
All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future,fake
USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!,fake
BREAKING ObamaLed UN Has Just Made It Official US To Immediately Pay Blacks ‘Reparations’,fake
Computer Models Show IRMA Destroying New York City On Sept. 10,fake
"NASA Will Pay You $100,000 To Stay In Bed For 60 Days!",fake
BREAKING: President Trump Pardons Kim Davis,fake
"Last in Queen Elizabeth II's line of corgis dies, says British press",fake
And we pay her a salary!.... - Judge Jeanine Pirro has Fans,fake
"Whoopi Goldberg Humiliated, Handcuffed And Dragged Out Of The TV Studio",fake
BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT”,fake
Alabama football Crimson Tide disqualified from national championship,fake
"Georgia Mosque KEEPS Hurricane Harvey Donations, Will Send To Syrian Refugees Instead",fake
World's most popular candy to be removed from shelves by October 2017!,fake
"Scott Baio, Beloved Face Of Conservatism, Dies In Small Plane Crash On His Way To Visit Trump",fake
BREAKING: Black Hockey Player FIRED After Raising Fist During National Anthem,fake
Attorney General Sessions Statement on Recusal,fake
BREAKING: Rosa Parks’ Daughter Praises Trump’s Response to Charlottesville – forfreedomworld,fake
Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US,fake
BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!,fake
"Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru",fake
"Democrats go full TYRANNY: Now demand nationwide gun confiscation from law-abiding Americans… at gunpoint, of course",fake
"FOX Network Picks Up ‘Roseanne,’ Saying It Has No Problem With Occasional Racism – The Newly Press News Network – POTUS Press Network",fake
ICE removal key goal of Democrats in 2020 election,fake
Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House,fake
Donald Trump Dead From A Fatal HEART ATTACK! — Steemit,fake
Vets for Trump Facebook page,fake
Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her,fake
Libtard Hero Al Franken Forced To Resign In Disgrace,fake
Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting,fake
Trump Nation,fake
Wilmington Regional Film Commission,fake
Man Loses His Testicles After Attempting To Smoke Weed Through A Scuba Tank,fake
proudleader.com,fake
"Emma Gonzalez Bullied School Shooter, Isn’t Sorry; Then Retweets Message Blaming “White Boys’ Entitlement” As Cause Of All School Shootings",fake
Lady Gaga Reveals Plan To Cover Her Face Again “Until Trump Gets Fired From Office And I Feel Free Once More”,fake
“Gay People Should Wear Specially-Colored Clothes To Warn Straight People”,fake
San Juan City Council Votes Unanimously To Impeach Trump-Hating Mayor,fake
UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations,fake
BREAKING: Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia,fake
Information for the Nation,fake
WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO),fake
Miss Universe Guayana 2016 arrestada con 2kilos en London Airport😱,fake
"Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher",fake
SMOKING GUN=> San Juan Teamsters Didn't Show Up for Work to Distribute Relief Supplies,fake
BREAKING: President Trump Signs Executive Order Stripping NFL Of ‘Non-Profit’ Status,fake
"Michelle Obama: ‘Florida Shooting Is Clearly Trump’s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrant”Do You Support Her?’",fake
"First family visits D.C. shelter, highlights homeless veterans’ plight",fake
Hillary In Hiding As Police Discover Dead Body Hidden In Huma Abedin’s Dumpster,fake
 Breaking President Trump makes English the official language of the United States,fake
BREAKING: Santa Fe Killer Confesses His Love For Obama,fake
Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”,fake
‘NASA Confirms’ 15 Days Of Darkness Coming This Month,fake
Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video,fake
"Shaquille O’Neal Says: ‘Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid To…’",fake
BREAKING: Mike Huckabee Just Fired!,fake
UPDATE: Florida Governor Rick Scott Now Listed As &#8216;Critical&#8217; After Bizarre Hurricane Cleanup Accident,fake
 BREAKING Muslims’ Disturbing Plan Comes Out After Grocery Stores Go Bare To Prepare For Irma,fake
Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom,fake
Leonardo DiCaprio Tells President Obama That He's Going to Mars,fake
Prince William May Not Attend Royal Wedding Leaving Harry Without a Best Man; Princess Diana Would Not Be Happy,fake
Man pardoned by Obama ‘executed’ by masked men at halfway house,fake
eCFR — Code of Federal Regulations,fake
Student Hasn't Stopped Filming Since Florida School Shooting,fake
BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It,fake
FDA Announced That Vaccines Are Causing Autism,fake
Carnival Cruise Lines will now offer FREE Cruises,fake
BREAKING: Fox Star Tucker Carlson In Critical Condition After Head On Collision Driving Home,fake
BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House,fake
Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee. Do you support to deport them?,fake
Hurricane Irene: ‘Photo’ of shark swimming in street is fake,fake
BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville,fake
New Regulation Requires 75 MPH Governor On All Motorcycles,fake
Spicer: “Trump Has The Legal Right To Cancel SCOTUS Because They Serve At His Pleasure”,fake
"BREAKING: FBI Just Raided The White House, 6 People Thrown Out",fake
BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident,fake
Melania Trump undergoes kidney surgery at Walter Reed medical center,fake
"No, Sandra Bullock didn't disparage Hillary Clinton",fake
Jimmy Carter: “Medical Marijuana Cured My Cancer”,fake
"Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle",fake
"Seattle Police Begin Gun Confiscations: No Laws Broken, No Warrant, No Charges",fake
Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killed…,fake
9 celebrities who say they'll move to Canada if Donald Trump becomes president,fake
Malia Obama Arrested With A Gang Of Thugs In Chicago,fake
Southwest Airlines 2017,fake
Pro-Lifers Declare “Ejaculation Is Murder: Every Sperm Cell Is A Life”,fake
"Somali Immigrant Crashes Car Into Ohio Families Home, Killing The Infant At Home",fake
Post claiming free tickets on Allegiant Air,fake
British Politician Beaten by Protestors for 'Welcoming Trump to the UK',fake
Archbishop Desmond Tutu dies while holidaying in Texas,fake
BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!,fake
"Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad",fake
Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons,fake
"Melania Trump: ‘If ISIS Lay A Finger On Barron, I’ll Scratch Obama’s Eyes Out’",fake
BREAKING: FBI Issues Warrant For Obama’s Arrest After Confirming Illegal Trump Tower Wiretap,fake
Chinese Lunar Rover Finds No Evidence Of American Moon Landings,fake
WHOA! YouTube Witness Makes SHOCKING Admission On LIVE TV! CNN PULLS PLUG IMMEDIATELY! — ShareRED,fake
THIS ARTICLE RETRACTED: Red Crescent Says No Evidence of Chemical Attack in Syria’s Douma,fake
‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons,fake
Maxine Waters Is Getting Criminally Charged!,fake
"THIS IS AMAZING: In 1984, the New York Times said Trump would be our BEST president…They forgot…..",fake
The CNN porn scare is how fake news spreads,fake
Breaking: Crew Of Air Force One Refuses To Fly Obama 6000 Miles ‘Just To Play Golf’ – BuzzfeedUSA,fake
BREAKING: Federal Judge Grants Permission To Subpoena Trump,fake
JUST IN: WaPo Reporter Who Broke News On Judge Roy Moore Story Has A Criminal History Of “Faking” * 100PercentFedUp.com,fake
 Actress Emma Stone ‘For the first time in history we have a president that…,fake
Lance Armstrong's defiant Twitter photo shows him relaxing with seven yellow jerseys,fake
Pier 39 Terrorist Was an Anti-Trump Antifa Supporter,fake
Bill Clinton’s Hitman Confesses On His Deathbed (SOURCE: HANNITY),fake
WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) – Newsfeed – Hasslefree allsorts,fake
 What Adam Sandler is saying about Mormons,fake
LAW PASSED: All Child Support in the United States Will End by Beginning of 2018,fake
Alabama Secretary of State,fake
"Hurricane Irma: If There Was Such A Thing As A Category 6 Hurricane, This Would Be It",fake
BREAKING: PUTIN INTERFERENCE COULD GIVE COURTS LEGAL RIGHT TO MAKE HILLARY PRESIDENT,fake
Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War,fake
dailynative.us,fake
Australia Becomes First Country To Begin Microchipping Its Citizens,fake
Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion,fake
Obama’s Tax- Skipping – Audit Shows Millions In Offshore Accounts,fake
Washington State Legislature votes to change its name because George Washington owned Slaves,fake
Kim Jong Un Dead: North Koreans Calling Trump An Assassin,fake
Donald Trump signs a visa-free travel policy for Ghana,fake
Bill Gates Outlines 2018 Plan To Depopulate The Planet,fake
"Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday",fake
trueamericans.me -&nbspThis website is for sale! -&nbsptrueamericans Resources and Information.,fake
BREAKING: Hillary Clinton Killed In Monster Truck Mishap,fake
BREAKING: 2 Million Rounds Of Ammo That ‘Went Missing’ Under Obama Turns Up In Enemy Hands,fake
"300,000 Pounds of Counterfeit Rat Meat Has Been Sold as Chicken Wings in The U.S.",fake
Tulsa School closes after brutal fire.,fake
BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral,fake
McCain’s Death Bed Secret Just Came Out About Who He Killed After Skeleton Suddenly Resurfaces,fake
ни чего нового как правильно,fake
U.N. Official 'Accidentally' Crushes Own Throat Right Before Testifying Against Hillary Clinton,fake
WE WILL RIOT! Michelle Obama’s Mom Will Receive $160k Every Year Out Of Taxpayers’ Pockets!,fake
New Law Makes it Illegal to Shower and Do Laundry on Same Day,fake
BREAKING: Laura Ingraham Just Fired!!,fake
JUST IN TODAY: Trey Gowdy Is The NEW DIRECTOR Of The FBI!,fake
BREAKING: Hilary Clinton Filed For Divorce In New York Courts!,fake
Frequently Asked Questions,fake
"South African firm ordered to lay off 3,389 white employees",fake
Pope says that the rights of Muslim migrants trump any safety concerns that you might have with them in your country,fake
A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her,fake
IT BEGINS: California Appoints FIRST Illegal Alien to State Office – Trump Has Better Plan,fake
Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book,fake
"I’ll Make Sure you are Jailed- Donald Trump Tells Ghana’s Prez Mahama ⋆ Ghana Home, Ghana News, Politics, Info, News on Ghana, Ghana",fake
JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts,fake
President Trump Just Saved Christmas For 13 Million Retirees,fake
CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT,fake
FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS,fake
Fox News accidentally puts up a poll graphic that shows how they are the least trusted network,fake
'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive),fake
"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy",fake
Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death,fake
OBAMA’S PRIVATE ‘SECURITY’ COMPANY SETS UP MASSIVE CAMPS OUTSIDE 3 MAJOR CITIES,fake
USDA approves slaughterhouses producing horse meat for human consumption,fake
Delta Force Raids Obama Stronghold in Thailand,fake
 accessed Aug 11,fake
Bowe Bergdahl wanders off during court-martial — Duffel Blog,fake
Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal,fake
"ISIS Lays Down Arms After Katy Perry’s Impassioned Plea To ‘Like, Just Co-Exist’",fake
BREAKING: Supreme Court Sides With Trump–This Changes Everything!,fake
"BREAKING: Barron Trump Rushed To The Hospital, Hospital Releases Statement On His Condition",fake
International Arrest Warrant Issued for George Soros,fake
George H.W. Bush has died at 94 – New York,fake
Keanu on Trump travel ban: 'just terrible',fake
 Wake Up America,fake
Account Suspended,fake
Police Discover Meth Lab In Back Room of Alabama Walmart,fake
Florida passes bill legalizing recreational use of marijuana,fake
Twitter Caught Leaking Donald Trump's Private Messages in Undercover Sting,fake
Senate Report Admits Clinton ‘Gifted’ Children To Human Traffickers,fake
Rubio: “Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”,fake
Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem,fake
Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union,fake
WORSE THAN HITLER! Trey Gowdy’s Son Found In A Dumpster In DC! Murders Are Being Questioned!,fake
"Donald Trump Protester Speaks Out: “I Was Paid $3,500 To Protest Trump’s Rally”",fake
BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump,fake
"Singer Dolly Parton: “Trump In One Year Is Already Better Than 16 Years’ of Bush, Obama ‘Put Together’, This Stupid Liberals Doing Everything To Impeach Him But We Standing With Trump now And Forever.",fake
BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia,fake
Who is affected by the government shutdown?,fake
Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers,fake
ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP,fake
Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”,fake
Account Suspended,fake
